version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 326 ciObject found
instanceKlass org/gradle/internal/logging/console/DefaultAnsiExecutor
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/internal/logging/console/DefaultTextArea$2$1
instanceKlass org/gradle/internal/logging/console/DefaultTextArea$2
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectInputStream$1
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 356 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000002d62b0f7968
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 40 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000002d62b0f5500
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 32 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000002d62b0f52d0
instanceKlass  @cpi java/io/ObjectInputStream 1143 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002d62b12c400
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass java/io/ObjectInput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectOutput
instanceKlass org/gradle/internal/serialize/Message
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b12c000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass com/google/common/collect/Lists$ReverseList$1
instanceKlass org/gradle/internal/logging/console/DefaultColorMap$CompositeColor
instanceKlass org/gradle/internal/logging/console/DefaultColorMap$ForegroundColor
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass org/gradle/internal/time/TimeFormatting
instanceKlass org/gradle/internal/logging/format/TersePrettyDurationFormatter
instanceKlass org/gradle/internal/logging/format/DurationFormatter
instanceKlass org/gradle/internal/logging/console/ProgressBar
instanceKlass org/gradle/launcher/daemon/client/DaemonCancelForwarder$1
instanceKlass org/gradle/launcher/daemon/client/DaemonCancelForwarder
instanceKlass org/gradle/internal/daemon/client/clientinput/DaemonClientInputForwarder$ForwardingUserInput
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x000002d62b0f3ae8
instanceKlass  @bci org/gradle/internal/daemon/client/clientinput/DaemonClientInputForwarder <init> (Ljava/io/InputStream;Lorg/gradle/internal/dispatch/Dispatch;Lorg/gradle/internal/logging/console/GlobalUserInputReceiver;)V 10 <appendix> argL0 ; # org/gradle/internal/daemon/client/clientinput/DaemonClientInputForwarder$$Lambda+0x000002d62b127308
instanceKlass org/gradle/internal/logging/console/UserInputReceiver
instanceKlass org/gradle/internal/daemon/client/clientinput/DaemonClientInputForwarder
instanceKlass org/gradle/launcher/daemon/diagnostics/DaemonDiagnostics
instanceKlass  @bci org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer write (Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/api/internal/StartParameterInternal;)V 148 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer$$Lambda+0x000002d62b126c58
instanceKlass org/gradle/internal/deprecation/DeprecationMessageBuilder$WithDocumentation
instanceKlass org/gradle/internal/deprecation/Documentation
instanceKlass org/gradle/api/problems/internal/InternalDocLink
instanceKlass org/gradle/api/problems/DocLink
instanceKlass org/gradle/internal/deprecation/DeprecationTimeline
instanceKlass org/gradle/internal/deprecation/Documentation$AbstractBuilder
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory$2
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory$1
instanceKlass org/gradle/problems/buildtree/ProblemStream
instanceKlass org/gradle/problems/ProblemDiagnostics
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory
instanceKlass org/gradle/problems/buildtree/ProblemDiagnosticsFactory
instanceKlass com/google/common/collect/NullnessCasts
instanceKlass org/gradle/problems/buildtree/ProblemStream$StackTraceTransformer
instanceKlass org/gradle/api/problems/Problem
instanceKlass org/gradle/internal/featurelifecycle/LoggingDeprecatedFeatureHandler
instanceKlass org/gradle/internal/featurelifecycle/FeatureHandler
instanceKlass org/gradle/internal/deprecation/DeprecationMessageBuilder
instanceKlass org/gradle/internal/deprecation/DeprecationLogger
instanceKlass  @bci org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer write (Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/api/internal/StartParameterInternal;)V 105 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer$$Lambda+0x000002d62b11f0f0
instanceKlass org/gradle/launcher/daemon/client/DaemonClientConnection
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter$2
instanceKlass org/gradle/internal/serialize/AbstractEncoder
instanceKlass org/gradle/internal/serialize/PositionAwareEncoder
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter$1
instanceKlass org/gradle/internal/remote/internal/inet/SocketInetAddress$Serializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketInetAddress
instanceKlass org/gradle/internal/io/BufferCaster
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass java/nio/BufferMismatch
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x000002d62b120220
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass org/gradle/internal/logging/console/DefaultColorMap$AttributeColor
instanceKlass org/gradle/internal/logging/console/DefaultRedrawableLabel$1
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass org/gradle/internal/logging/console/WorkInProgressRenderer$AssociationLabel
instanceKlass sun/net/NetProperties
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass net/rubygrapefruit/platform/internal/MutableTerminalSize
instanceKlass org/gradle/internal/logging/console/ProgressOperation
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass org/gradle/internal/logging/sink/GroupingProgressLogEventGenerator$OperationState
instanceKlass java/nio/channels/Selector
instanceKlass org/gradle/internal/remote/internal/KryoBackedMessageSerializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection
instanceKlass org/gradle/internal/serialize/ObjectWriter
instanceKlass org/gradle/internal/serialize/ObjectReader
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter
instanceKlass org/gradle/internal/serialize/StatefulSerializer
instanceKlass org/gradle/internal/serialize/Serializers
instanceKlass org/gradle/internal/remote/internal/RemoteConnection
instanceKlass org/gradle/internal/remote/internal/Connection
instanceKlass org/gradle/internal/dispatch/Receive
instanceKlass org/gradle/internal/remote/internal/MessageSerializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnectCompletion
instanceKlass org/gradle/internal/remote/internal/inet/SocketBlockingUtil
instanceKlass sun/net/NetHooks
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/Socket
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002d62b118000
instanceKlass org/gradle/internal/logging/events/OutputEventListener$1
instanceKlass org/gradle/internal/dispatch/MethodInvocation
instanceKlass org/gradle/internal/operations/OperationIdentifier
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory$ProgressLoggerImpl
instanceKlass org/gradle/launcher/daemon/client/DefaultDaemonConnector$CleanupOnStaleAddress
instanceKlass org/gradle/launcher/daemon/toolchain/DaemonJvmCriteria$JavaHome
instanceKlass org/gradle/launcher/daemon/toolchain/DaemonJvmCriteria$Spec
instanceKlass org/gradle/internal/Pair
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci org/gradle/launcher/daemon/client/DefaultDaemonConnector partitionByState (Ljava/util/Collection;Lorg/gradle/launcher/daemon/server/api/DaemonState;)Lorg/gradle/internal/Pair; 2 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/client/DefaultDaemonConnector$$Lambda+0x000002d62b114530
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock close ()V 32 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda+0x000002d62b1142f8
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock close ()V 21 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda+0x000002d62b1140c0
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock close ()V 10 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda+0x000002d62b113e88
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Date
instanceKlass org/gradle/launcher/daemon/registry/DaemonStopEvent$Serializer
instanceKlass org/gradle/launcher/daemon/registry/DaemonStopEvent
instanceKlass org/gradle/launcher/daemon/registry/DaemonInfo
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaLanguageVersion
instanceKlass org/gradle/jvm/toolchain/JavaLanguageVersion
instanceKlass org/gradle/launcher/daemon/context/DefaultDaemonContext$Serializer
instanceKlass org/gradle/launcher/daemon/context/DefaultDaemonContext
instanceKlass org/gradle/launcher/daemon/registry/DaemonInfo$Serializer
instanceKlass org/gradle/internal/remote/internal/inet/MultiChoiceAddress
instanceKlass org/gradle/internal/remote/internal/inet/InetEndpoint
